celltype,repetition,regelem,h5
ORSAM2094,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2094/promoter_COscore.ORSAM2094.rep1.h5.gz
ORSAM2078,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2078/enhancer_COscore.ORSAM2078.rep1.h5.gz
ORSAM2078,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2078/promoter_COscore.ORSAM2078.rep1.h5.gz
ORSAM2111,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2111/enhancer_COscore.ORSAM2111.rep1.h5.gz
ORSAM2111,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2111/promoter_COscore.ORSAM2111.rep1.h5.gz
ORSAM2127,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2127/enhancer_COscore.ORSAM2127.rep1.h5.gz
ORSAM2127,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2127/promoter_COscore.ORSAM2127.rep1.h5.gz
ORSAM2095,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2095/enhancer_COscore.ORSAM2095.rep1.h5.gz
ORSAM2095,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2095/promoter_COscore.ORSAM2095.rep1.h5.gz
ORSAM2079,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2079/enhancer_COscore.ORSAM2079.rep1.h5.gz
ORSAM2079,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2079/promoter_COscore.ORSAM2079.rep1.h5.gz
ORSAM2112,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2112/enhancer_COscore.ORSAM2112.rep1.h5.gz
ORSAM2112,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2112/promoter_COscore.ORSAM2112.rep1.h5.gz
ORSAM2128,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2128/enhancer_COscore.ORSAM2128.rep1.h5.gz
ORSAM2128,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2128/promoter_COscore.ORSAM2128.rep1.h5.gz
ORSAM2096,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2096/enhancer_COscore.ORSAM2096.rep1.h5.gz
ORSAM2096,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2096/promoter_COscore.ORSAM2096.rep1.h5.gz
ORSAM2080,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2080/enhancer_COscore.ORSAM2080.rep1.h5.gz
ORSAM2080,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2080/promoter_COscore.ORSAM2080.rep1.h5.gz
ORSAM2113,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2113/enhancer_COscore.ORSAM2113.rep1.h5.gz
ORSAM2113,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2113/promoter_COscore.ORSAM2113.rep1.h5.gz
ORSAM2129,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2129/enhancer_COscore.ORSAM2129.rep1.h5.gz
ORSAM2129,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2129/promoter_COscore.ORSAM2129.rep1.h5.gz
ORSAM2097,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2097/enhancer_COscore.ORSAM2097.rep1.h5.gz
ORSAM2097,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2097/promoter_COscore.ORSAM2097.rep1.h5.gz
ORSAM2081,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2081/enhancer_COscore.ORSAM2081.rep1.h5.gz
ORSAM2081,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2081/promoter_COscore.ORSAM2081.rep1.h5.gz
ORSAM2114,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2114/enhancer_COscore.ORSAM2114.rep1.h5.gz
ORSAM2114,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2114/promoter_COscore.ORSAM2114.rep1.h5.gz
ORSAM2130,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2130/enhancer_COscore.ORSAM2130.rep1.h5.gz
ORSAM2130,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2130/promoter_COscore.ORSAM2130.rep1.h5.gz
ORSAM2098,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2098/enhancer_COscore.ORSAM2098.rep1.h5.gz
ORSAM2098,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2098/promoter_COscore.ORSAM2098.rep1.h5.gz
ORSAM2082,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2082/enhancer_COscore.ORSAM2082.rep1.h5.gz
ORSAM2082,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2082/promoter_COscore.ORSAM2082.rep1.h5.gz
ORSAM2115,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2115/enhancer_COscore.ORSAM2115.rep1.h5.gz
ORSAM2115,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2115/promoter_COscore.ORSAM2115.rep1.h5.gz
ORSAM2131,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2131/enhancer_COscore.ORSAM2131.rep1.h5.gz
ORSAM2131,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2131/promoter_COscore.ORSAM2131.rep1.h5.gz
ORSAM2099,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2099/enhancer_COscore.ORSAM2099.rep1.h5.gz
ORSAM2099,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2099/promoter_COscore.ORSAM2099.rep1.h5.gz
ORSAM2083,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2083/enhancer_COscore.ORSAM2083.rep1.h5.gz
ORSAM2083,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2083/promoter_COscore.ORSAM2083.rep1.h5.gz
ORSAM2116,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2116/enhancer_COscore.ORSAM2116.rep1.h5.gz
ORSAM2116,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2116/promoter_COscore.ORSAM2116.rep1.h5.gz
ORSAM2132,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2132/enhancer_COscore.ORSAM2132.rep1.h5.gz
ORSAM2132,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2132/promoter_COscore.ORSAM2132.rep1.h5.gz
ORSAM2100,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2100/enhancer_COscore.ORSAM2100.rep1.h5.gz
ORSAM2100,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2100/promoter_COscore.ORSAM2100.rep1.h5.gz
ORSAM2084,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2084/enhancer_COscore.ORSAM2084.rep1.h5.gz
ORSAM2084,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2084/promoter_COscore.ORSAM2084.rep1.h5.gz
ORSAM2117,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2117/enhancer_COscore.ORSAM2117.rep1.h5.gz
ORSAM2117,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2117/promoter_COscore.ORSAM2117.rep1.h5.gz
ORSAM2133,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2133/enhancer_COscore.ORSAM2133.rep1.h5.gz
ORSAM2133,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2133/promoter_COscore.ORSAM2133.rep1.h5.gz
ORSAM2101,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2101/enhancer_COscore.ORSAM2101.rep1.h5.gz
ORSAM2101,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2101/promoter_COscore.ORSAM2101.rep1.h5.gz
ORSAM2085,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2085/enhancer_COscore.ORSAM2085.rep1.h5.gz
ORSAM2085,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2085/promoter_COscore.ORSAM2085.rep1.h5.gz
ORSAM2224,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2224/enhancer_COscore.ORSAM2224.rep1.h5.gz
ORSAM2224,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2224/promoter_COscore.ORSAM2224.rep1.h5.gz
ORSAM2235,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2235/enhancer_COscore.ORSAM2235.rep1.h5.gz
ORSAM2235,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2235/promoter_COscore.ORSAM2235.rep1.h5.gz
ORSAM2202,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2202/enhancer_COscore.ORSAM2202.rep1.h5.gz
ORSAM2202,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2202/promoter_COscore.ORSAM2202.rep1.h5.gz
ORSAM2213,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2213/enhancer_COscore.ORSAM2213.rep1.h5.gz
ORSAM2213,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2213/promoter_COscore.ORSAM2213.rep1.h5.gz
ORSAM2225,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2225/enhancer_COscore.ORSAM2225.rep1.h5.gz
ORSAM2225,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2225/promoter_COscore.ORSAM2225.rep1.h5.gz
ORSAM2236,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2236/enhancer_COscore.ORSAM2236.rep1.h5.gz
ORSAM2236,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2236/promoter_COscore.ORSAM2236.rep1.h5.gz
ORSAM2203,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2203/enhancer_COscore.ORSAM2203.rep1.h5.gz
ORSAM2203,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2203/promoter_COscore.ORSAM2203.rep1.h5.gz
ORSAM2214,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2214/enhancer_COscore.ORSAM2214.rep1.h5.gz
ORSAM2214,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2214/promoter_COscore.ORSAM2214.rep1.h5.gz
ORSAM2226,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2226/enhancer_COscore.ORSAM2226.rep1.h5.gz
ORSAM2226,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2226/promoter_COscore.ORSAM2226.rep1.h5.gz
ORSAM2237,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2237/enhancer_COscore.ORSAM2237.rep1.h5.gz
ORSAM2237,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2237/promoter_COscore.ORSAM2237.rep1.h5.gz
ORSAM2204,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2204/enhancer_COscore.ORSAM2204.rep1.h5.gz
ORSAM2204,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2204/promoter_COscore.ORSAM2204.rep1.h5.gz
ORSAM2215,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2215/enhancer_COscore.ORSAM2215.rep1.h5.gz
ORSAM2215,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2215/promoter_COscore.ORSAM2215.rep1.h5.gz
ORSAM2227,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2227/enhancer_COscore.ORSAM2227.rep1.h5.gz
ORSAM2227,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2227/promoter_COscore.ORSAM2227.rep1.h5.gz
ORSAM2238,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2238/enhancer_COscore.ORSAM2238.rep1.h5.gz
ORSAM2238,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2238/promoter_COscore.ORSAM2238.rep1.h5.gz
ORSAM2205,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2205/enhancer_COscore.ORSAM2205.rep1.h5.gz
ORSAM2205,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2205/promoter_COscore.ORSAM2205.rep1.h5.gz
ORSAM2216,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2216/enhancer_COscore.ORSAM2216.rep1.h5.gz
ORSAM2216,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2216/promoter_COscore.ORSAM2216.rep1.h5.gz
ORSAM2231,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2231/enhancer_COscore.ORSAM2231.rep1.h5.gz
ORSAM2231,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2231/promoter_COscore.ORSAM2231.rep1.h5.gz
ORSAM2242,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2242/enhancer_COscore.ORSAM2242.rep1.h5.gz
ORSAM2242,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2242/promoter_COscore.ORSAM2242.rep1.h5.gz
ORSAM2209,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2209/enhancer_COscore.ORSAM2209.rep1.h5.gz
ORSAM2209,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2209/promoter_COscore.ORSAM2209.rep1.h5.gz
ORSAM2220,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2220/enhancer_COscore.ORSAM2220.rep1.h5.gz
ORSAM2220,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2220/promoter_COscore.ORSAM2220.rep1.h5.gz
ORSAM2232,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2232/enhancer_COscore.ORSAM2232.rep1.h5.gz
ORSAM2232,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2232/promoter_COscore.ORSAM2232.rep1.h5.gz
ORSAM2243,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2243/enhancer_COscore.ORSAM2243.rep1.h5.gz
ORSAM2243,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2243/promoter_COscore.ORSAM2243.rep1.h5.gz
ORSAM2210,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2210/enhancer_COscore.ORSAM2210.rep1.h5.gz
ORSAM2210,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2210/promoter_COscore.ORSAM2210.rep1.h5.gz
ORSAM2221,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2221/enhancer_COscore.ORSAM2221.rep1.h5.gz
ORSAM2221,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2221/promoter_COscore.ORSAM2221.rep1.h5.gz
